
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[110/872] [chromium] › e2e/auth.spec.ts:9:7 › Authentication › shows login page when not authenticated
[1A[2K[111/872] [chromium] › e2e/auth.spec.ts:21:7 › Authentication › shows validation error with empty credentials
[1A[2K[112/872] [chromium] › e2e/auth.spec.ts:32:7 › Authentication › shows error with invalid credentials
[1A[2K[113/872] [chromium] › e2e/auth.spec.ts:44:7 › Authentication › successful login redirects to app
[1A[2K[chromium] › e2e/auth.spec.ts:44:7 › Authentication › successful login redirects to app
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[114/872] [chromium] › e2e/auth.spec.ts:59:7 › Authentication › logout returns to login page
[1A[2K[115/872] [chromium] › e2e/auth.spec.ts:77:7 › Authentication › protected route redirects to login when not authenticated
[1A[2K[116/872] [chromium] › e2e/auth.spec.ts:85:7 › Authentication › login is case-insensitive for email
[1A[2K[chromium] › e2e/auth.spec.ts:85:7 › Authentication › login is case-insensitive for email
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[117/872] [chromium] › e2e/authorization.spec.ts:52:7 › Authorization - Super Admin Access Control › non-super-admin cannot access /admin when logged in
[1A[2K[118/872] [chromium] › e2e/authorization.spec.ts:66:7 › Authorization - Super Admin Access Control › super-admin CAN access /admin
[1A[2K[119/872] [chromium] › e2e/authorization.spec.ts:75:7 › Authorization - Super Admin Access Control › non-super-admin cannot toggle super-admin status via API
[1A[2K[120/872] [chromium] › e2e/authorization.spec.ts:95:7 › Authorization - Workspace Admin Access Control › workspace member cannot access /settings
[1A[2K[121/872] [chromium] › e2e/authorization.spec.ts:106:7 › Authorization - Workspace Admin Access Control › workspace admin CAN access /settings
[1A[2K[chromium] › e2e/authorization.spec.ts:106:7 › Authorization - Workspace Admin Access Control › workspace admin CAN access /settings
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[122/872] [chromium] › e2e/authorization.spec.ts:116:7 › Authorization - Workspace Admin Access Control › workspace member cannot change another user role via API
[1A[2K[123/872] [chromium] › e2e/authorization.spec.ts:132:7 › Authorization - Workspace Admin Access Control › workspace member cannot send invites via API
[1A[2K[124/872] [chromium] › e2e/authorization.spec.ts:150:7 › Authorization - Cross-Workspace Isolation › cannot access document from another workspace via direct URL
[1A[2K[125/872] [chromium] › e2e/authorization.spec.ts:167:7 › Authorization - Cross-Workspace Isolation › API rejects document access for wrong workspace
[1A[2K[126/872] [chromium] › e2e/authorization.spec.ts:182:7 › Authorization - Cross-Workspace Isolation › cannot list documents from another workspace
[1A[2K[chromium] › e2e/authorization.spec.ts:182:7 › Authorization - Cross-Workspace Isolation › cannot list documents from another workspace
[Worker 0] API: [Events] User 544bd003-7c6a-4bf8-abca-c0c5074a227e connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 544bd003-7c6a-4bf8-abca-c0c5074a227e disconnected (0 total connections)

[1A[2K[127/872] [chromium] › e2e/authorization.spec.ts:202:7 › Authorization - API Route Protection › unauthenticated requests to protected API routes fail
[1A[2K[128/872] [chromium] › e2e/authorization.spec.ts:217:7 › Authorization - API Route Protection › cannot create workspace without super-admin
[1A[2K[129/872] [chromium] › e2e/authorization.spec.ts:231:7 › Authorization - API Route Protection › cannot archive workspace without super-admin
[1A[2K[130/872] [chromium] › e2e/authorization.spec.ts:246:7 › Authorization - Impersonation Controls › non-super-admin cannot impersonate users
[1A[2K[131/872] [chromium] › e2e/authorization.spec.ts:260:7 › Authorization - Impersonation Controls › super-admin CAN impersonate users
[1A[2K[132/872] [chromium] › e2e/authorization.spec.ts:286:7 › Authorization - Audit Log Access › non-super-admin cannot view global audit logs
[1A[2K[chromium] › e2e/authorization.spec.ts:286:7 › Authorization - Audit Log Access › non-super-admin cannot view global audit logs
[Worker 0] API: [Events] User 544bd003-7c6a-4bf8-abca-c0c5074a227e connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 544bd003-7c6a-4bf8-abca-c0c5074a227e disconnected (0 total connections)

[1A[2K[133/872] [chromium] › e2e/authorization.spec.ts:299:7 › Authorization - Audit Log Access › workspace member cannot view workspace audit logs (admin only)
[1A[2K[134/872] [chromium] › e2e/autosave-race-conditions.spec.ts:64:7 › Auto-Save Race Conditions - Title Field › type-pause-type: stale response does not overwrite local title
[1A[2K[chromium] › e2e/autosave-race-conditions.spec.ts:64:7 › Auto-Save Race Conditions - Title Field › type-pause-type: stale response does not overwrite local title
[Worker 0] API: [Collaboration] No content found for wiki:fbaf71a6-d701-4680-a383-776b4e067f5d, starting with empty document

[1A[2K[135/872] [chromium] › e2e/autosave-race-conditions.spec.ts:92:7 › Auto-Save Race Conditions - Title Field › rapid typing with throttle: intermediate saves do not overwrite
[1A[2K[chromium] › e2e/autosave-race-conditions.spec.ts:92:7 › Auto-Save Race Conditions - Title Field › rapid typing with throttle: intermediate saves do not overwrite
[Worker 0] API: [Collaboration] No content found for wiki:10b059c6-ad0a-423e-abe4-a55179ec840a, starting with empty document

[1A[2K[136/872] [chromium] › e2e/autosave-race-conditions.spec.ts:119:7 › Auto-Save Race Conditions - Title Field › multiple pause-resume cycles preserve all changes
[1A[2K[chromium] › e2e/autosave-race-conditions.spec.ts:119:7 › Auto-Save Race Conditions - Title Field › multiple pause-resume cycles preserve all changes
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Collaboration] No content found for wiki:6a457454-795a-46df-b0b5-eaf594aac07d, starting with empty document

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[137/872] [chromium] › e2e/autosave-race-conditions.spec.ts:146:7 › Auto-Save Race Conditions - Title Field › issue title: stale response does not overwrite
[1A[2K[chromium] › e2e/autosave-race-conditions.spec.ts:146:7 › Auto-Save Race Conditions - Title Field › issue title: stale response does not overwrite
[Worker 0] API: [Collaboration] Converting JSON content to Yjs for issue:a5924faf-5da1-432c-9a73-f1f3f60309c5

[1A[2K[Worker 0] API: [Collaboration] Successfully converted content for issue:a5924faf-5da1-432c-9a73-f1f3f60309c5: 1 top-level nodes

[1A[2K[Worker 0] API: [Collaboration] Sending cache clear signal for issue:a5924faf-5da1-432c-9a73-f1f3f60309c5 (loaded fresh from JSON)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[138/872] [chromium] › e2e/autosave-race-conditions.spec.ts:179:7 › Auto-Save Race Conditions - Throttle Behavior › throttle: saves periodically during long typing session
[1A[2K[139/872] [chromium] › e2e/autosave-race-conditions.spec.ts:229:7 › Auto-Save Race Conditions - Error Recovery › failed save is retried silently
[1A[2K[140/872] [chromium] › e2e/autosave-race-conditions.spec.ts:277:7 › Auto-Save Race Conditions - Slow Network › slow response does not overwrite faster local changes
[1A[2K[chromium] › e2e/autosave-race-conditions.spec.ts:277:7 › Auto-Save Race Conditions - Slow Network › slow response does not overwrite faster local changes
[Worker 0] API: [Collaboration] No content found for wiki:67796d29-77a4-4f41-a47e-14e7285084f0, starting with empty document

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[141/872] [chromium] › e2e/backlinks.spec.ts:45:7 › Backlinks › backlinks panel shows in sidebar
[1A[2K[chromium] › e2e/backlinks.spec.ts:45:7 › Backlinks › backlinks panel shows in sidebar
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[142/872] [chromium] › e2e/backlinks.spec.ts:60:7 › Backlinks › creating mention adds backlink
[1A[2K[chromium] › e2e/backlinks.spec.ts:60:7 › Backlinks › creating mention adds backlink
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Collaboration] No content found for wiki:20e4f01e-6d86-47ff-b566-f81848d2f101, starting with empty document

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Collaboration] No content found for wiki:bcb4a057-b3f8-4dfb-90a3-03438b146d7e, starting with empty document

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[143/872] [chromium] › e2e/backlinks.spec.ts:110:7 › Backlinks › removing mention removes backlink
[1A[2K[chromium] › e2e/backlinks.spec.ts:110:7 › Backlinks › removing mention removes backlink
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Collaboration] No content found for wiki:c5e57bf7-e6b3-4080-a79a-0ac2e2695958, starting with empty document

[1A[2KNo /links POST detected after mention removal: page.waitForResponse: Timeout 5000ms exceeded while waiting for event "response"

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Collaboration] No content found for wiki:fe3d0e67-985f-4710-a923-7fd131a50825, starting with empty document

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[144/872] [chromium] › e2e/backlinks.spec.ts:182:7 › Backlinks › backlinks show correct document info
[1A[2K[chromium] › e2e/backlinks.spec.ts:182:7 › Backlinks › backlinks show correct document info
[Worker 0] API: [Collaboration] No content found for wiki:1e00e0b2-c5de-4a1e-8b70-9b76541a0942, starting with empty document

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[145/872] [chromium] › e2e/backlinks.spec.ts:230:7 › Backlinks › clicking backlink navigates to source document
[1A[2K[chromium] › e2e/backlinks.spec.ts:230:7 › Backlinks › clicking backlink navigates to source document
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Collaboration] No content found for wiki:ac3e0cf6-33de-4ef4-ab99-c0c215e57c26, starting with empty document

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[146/872] [chromium] › e2e/backlinks.spec.ts:294:7 › Backlinks › backlinks update in real-time
[1A[2K[chromium] › e2e/backlinks.spec.ts:294:7 › Backlinks › backlinks update in real-time
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Collaboration] No content found for wiki:2ccf1cd4-49f6-4bc9-aaef-b8ed475d52a5, starting with empty document

[1A[2K[Worker 0] API: [Collaboration] No content found for wiki:26389f1a-d840-438f-a107-e748b109e64c, starting with empty document

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (2 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (2 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[147/872] [chromium] › e2e/backlinks.spec.ts:371:7 › Backlinks › backlinks panel shows empty state when no backlinks
[1A[2K[148/872] [chromium] › e2e/backlinks.spec.ts:402:7 › Backlinks › backlinks count updates correctly
[1A[2K[149/872] [chromium] › e2e/bulk-selection.spec.ts:22:9 › Bulk Selection - List View › Checkbox Visibility › checkbox is hidden by default on each row
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:22:9 › Bulk Selection - List View › Checkbox Visibility › checkbox is hidden by default on each row
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[150/872] [chromium] › e2e/bulk-selection.spec.ts:45:9 › Bulk Selection - List View › Checkbox Visibility › checkbox appears on row hover
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:45:9 › Bulk Selection - List View › Checkbox Visibility › checkbox appears on row hover
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[151/872] [chromium] › e2e/bulk-selection.spec.ts:63:9 › Bulk Selection - List View › Checkbox Visibility › checkbox remains visible when item is selected
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:63:9 › Bulk Selection - List View › Checkbox Visibility › checkbox remains visible when item is selected
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[152/872] [chromium] › e2e/bulk-selection.spec.ts:89:9 › Bulk Selection - List View › Single Selection › clicking checkbox selects the item
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:89:9 › Bulk Selection - List View › Single Selection › clicking checkbox selects the item
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[153/872] [chromium] › e2e/bulk-selection.spec.ts:108:9 › Bulk Selection - List View › Single Selection › clicking checkbox does not navigate to item detail
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:108:9 › Bulk Selection - List View › Single Selection › clicking checkbox does not navigate to item detail
[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 connected (1 total connections)

[1A[2K[Worker 0] API: [Events] User 9b1a6b6f-169b-49cc-9ee5-6cdb9bb09536 disconnected (0 total connections)

[1A[2K[154/872] [chromium] › e2e/bulk-selection.spec.ts:127:9 › Bulk Selection - List View › Single Selection › clicking row (not checkbox) navigates to item detail
[1A[2K[chromium] › e2e/bulk-selection.spec.ts:127:9 › Bulk Selection - List View › Single Selection › clicking row (not checkbox) navigates to item detail
